Log file open, 02/21/23 17:35:25
[2023.02.21-17.35.34:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-17.35.34:475][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:585][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.34:600][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.21-17.35.34:604][  0]LogUProjectInfo: Found projects:
[2023.02.21-17.35.34:757][  0]LogCollectionManager: Loaded 0 collections in 0.001625 seconds
[2023.02.21-17.35.34:759][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.02.21-17.35.34:760][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.02.21-17.35.34:761][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.02.21-17.35.35:075][  0]LogEngine: Initializing Engine...
[2023.02.21-17.35.35:082][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.21-17.35.35:332][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.21-17.35.35:344][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.35.35:358][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.21-17.35.35:359][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.21-17.35.35:359][  0]LogInit: Texture streaming: Enabled
[2023.02.21-17.35.35:377][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.21-17.35.35:387][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.21-17.35.35:400][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.21-17.35.35:403][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.21-17.35.35:405][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.21-17.35.35:406][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.21-17.35.35:406][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.21-17.35.35:406][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.21-17.35.35:406][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.21-17.35.35:407][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.21-17.35.35:407][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.35.35:407][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.35.35:407][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.35.35:407][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.35.35:407][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.35.35:407][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.35.35:414][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.35.35:435][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-17.35.35:436][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.35.35:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.35.35:455][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.35.35:456][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.21-17.35.35:456][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-17.35.35:457][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-17.35.35:457][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.21-17.35.35:457][  0]LogInit: FAudioDevice initialized.
[2023.02.21-17.35.35:458][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.21-17.35.35:470][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.21-17.35.35:475][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.21-17.35.35:475][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.21-17.35.35:477][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.02.21-17.35.35:490][  0]LogLiveCoding: Display: Waiting for server
[2023.02.21-17.35.35:843][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.21-17.35.35:876][  0]LogInit: Transaction tracking system initialized
[2023.02.21-17.35.35:904][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.21-17.35.35:904][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-17.35.35:910][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005475 seconds (Found 115 uncontrolled assets)
[2023.02.21-17.35.35:931][  0]BlueprintLog: New page: Editor Load
[2023.02.21-17.35.36:039][  0]LocalizationService: Localization service is disabled
[2023.02.21-17.35.36:062][  0]TimingProfiler: Initialize
[2023.02.21-17.35.36:062][  0]TimingProfiler: OnSessionChanged
[2023.02.21-17.35.36:062][  0]LoadingProfiler: Initialize
[2023.02.21-17.35.36:062][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-17.35.36:062][  0]NetworkingProfiler: Initialize
[2023.02.21-17.35.36:062][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-17.35.36:062][  0]MemoryProfiler: Initialize
[2023.02.21-17.35.36:062][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-17.35.36:099][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.21-17.35.36:099][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.21-17.35.36:450][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.02.21-17.35.36:527][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-17.35.36:555][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-17.35.36:702][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.21-17.35.36:704][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.21-17.35.36:825][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-17.35.41:402][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.21-17.35.41:404][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.21-17.35.41:407][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.21-17.35.41:411][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.947
[2023.02.21-17.35.41:411][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.21-17.35.41:411][  0]LightingResults: New page: Lighting Build
[2023.02.21-17.35.41:416][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.35.41:416][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.35.41:416][  0]MapCheck: New page: Map Check
[2023.02.21-17.35.41:416][  0]LightingResults: New page: Lighting Build
[2023.02.21-17.35.41:422][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-17.35.41:425][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.21-17.35.46:996][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.02.21-17.35.46:996][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.35.46:996][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.02.21-17.35.47:013][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-17.35.47:176][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.21-17.35.47:176][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-17.35.47:176][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.256ms to complete.
[2023.02.21-17.35.47:176][  0]LogFileHelpers: Loading map 'StartLevel' took 5.765
[2023.02.21-17.35.47:194][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.730
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-17.35.47:194][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-17.35.47:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.35.47:318][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.35.47:322][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.35.47:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.35.47:384][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-17.35.47:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-17.35.47:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-17.35.47:405][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:409][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-17.35.47:413][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:417][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-17.35.47:603][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-17.35.47:609][  0]LogSlate: Took 0.005161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-17.35.47:631][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.21-17.35.48:101][  0]LogStall: Startup...
[2023.02.21-17.35.48:103][  0]LogStall: Startup complete.
[2023.02.21-17.35.48:111][  0]LogLoad: (Engine Initialization) Total time: 23.65 seconds
[2023.02.21-17.35.48:111][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-17.35.48:158][  0]LogAssetRegistry: Asset discovery search completed in 16.6367 seconds
[2023.02.21-17.35.48:176][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.21-17.35.48:454][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 1.585361 sec, no shader worker used.
[2023.02.21-17.35.48:457][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 1.549464 sec, no shader worker used.
[2023.02.21-17.35.48:460][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 1.543217 sec, no shader worker used.
[2023.02.21-17.35.48:463][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 1.538472 sec, no shader worker used.
[2023.02.21-17.35.48:465][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 1.534169 sec, no shader worker used.
[2023.02.21-17.35.48:468][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 1.529901 sec, no shader worker used.
[2023.02.21-17.35.48:470][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-17.35.48:524][  1]LogAutomationController: Ignoring very large delta of 16825780.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.21-17.35.48:654][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.53s
[2023.02.21-17.35.48:668][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 1.721931 sec, no shader worker used.
[2023.02.21-17.35.48:671][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 1.718362 sec, no shader worker used.
[2023.02.21-17.35.48:675][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.714458 sec, no shader worker used.
[2023.02.21-17.35.48:679][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.710992 sec, no shader worker used.
[2023.02.21-17.35.48:682][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.707474 sec, no shader worker used.
[2023.02.21-17.35.48:884][  1]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-17.35.48:938][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.957492 sec, no shader worker used.
[2023.02.21-17.35.48:942][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 1.953046 sec, no shader worker used.
[2023.02.21-17.35.49:177][  9]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-17.35.54:155][545]LogSlate: Took 0.004810 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-17.36.33:791][189]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-17.36.33:791][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.36.35:133][189]LogSlate: Took 0.003604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-17.37.28:318][466]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.061 and deleted 0 files with total size 0 MiB. Scanned 848 files in 848 folders with total size 27 MiB.
[2023.02.21-17.37.57:971][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.37.58:036][960]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008605 seconds
[2023.02.21-17.37.58:043][960]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-17.37.58:047][960]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-17.37.58:047][960]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedEB0987C34F7E5F131F75D3AA345FE17A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-17.37.58:056][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms
[2023.02.21-17.37.58:061][960]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-17.37.58:061][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-17.40.59:971][113]BlueprintLog: New page: Compile Weapon_Ranged
[2023.02.21-17.41.00:032][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.21-17.41.00:350][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.41.00:396][137]LogSavePackage: Moving output files for package: /Game/Core/Blueprints/Weapons/Weapon_Ranged
[2023.02.21-17.41.00:397][137]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Weapon_RangedEE55040245A44A54AA8F9A9DDA454985.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Core/Blueprints/Weapons/Weapon_Ranged.uasset'
[2023.02.21-17.41.00:403][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 137 ms)
[2023.02.21-17.41.00:409][137]AssetCheck: New page: Asset Save: Weapon_Ranged
[2023.02.21-17.41.00:409][137]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Blueprints/Weapons/Weapon_Ranged.Weapon_Ranged
[2023.02.21-17.41.03:530][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Dummy.Dummy
[2023.02.21-17.41.03:531][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.41.10:724][211]LogSlate: Window 'Dummy' being destroyed
[2023.02.21-17.41.10:735][211]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.41.10:735][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
