Log file open, 04/11/23 12:49:19
[2023.04.11-12.02.49:620][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:620][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:621][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:621][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:622][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:622][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:623][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:623][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:624][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:624][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:624][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:625][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:625][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:626][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:626][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:626][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:627][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:627][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:628][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:628][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:628][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:629][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:629][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:630][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:630][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:630][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:631][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:631][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.02.49:640][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.11-12.02.49:643][385]LogEditorActor: Deleted 30 Actors (0.027 secs)
[2023.04.11-12.02.53:238][787]Cmd: TRANSACTION UNDO
[2023.04.11-12.02.53:238][787]LogEditorTransaction: Undo Delete Elements
[2023.04.11-12.03.05:905][ 95]Cmd: ACTOR SELECT ALL
[2023.04.11-12.03.05:975][ 96]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.11-12.03.39:834][385]Cmd: DELETE
[2023.04.11-12.03.39:834][385]Cmd: ACTOR DELETE
[2023.04.11-12.03.39:838][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:838][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:839][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:839][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:840][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:840][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:841][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:841][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:842][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:842][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:842][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:843][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:843][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:844][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:844][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:844][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:845][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:845][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:846][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:846][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:846][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:847][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:847][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:848][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:848][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:848][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:849][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:849][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:850][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:850][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:850][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:851][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:852][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:852][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:853][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:853][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:853][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:854][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:854][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:855][385]LogEditorActor: Deleted Actor: TextRenderActor
[2023.04.11-12.03.39:855][385]LogEditorActor: Deleted Actor: PickUpBox_C
[2023.04.11-12.03.39:856][385]LogEditorActor: Deleted Actor: PickUpBox_C
[2023.04.11-12.03.39:856][385]LogEditorActor: Deleted Actor: PickUpBox_C
[2023.04.11-12.03.39:856][385]LogEditorActor: Deleted Actor: VictoryBall_C
[2023.04.11-12.03.39:857][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:857][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:857][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:858][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:858][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:859][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:859][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:859][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:860][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:860][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:860][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:861][385]LogEditorActor: Deleted Actor: BP_JumpPad_C
[2023.04.11-12.03.39:861][385]LogEditorActor: Deleted Actor: BP_JumpPad_C
[2023.04.11-12.03.39:862][385]LogEditorActor: Deleted Actor: BP_JumpPad_C
[2023.04.11-12.03.39:862][385]LogEditorActor: Deleted Actor: BP_LevelEnd_C
[2023.04.11-12.03.39:864][385]LogEditorActor: Deleted Actor: BP_MaterialChanger_C
[2023.04.11-12.03.39:864][385]LogEditorActor: Deleted Actor: BP_ParameterChanger_C
[2023.04.11-12.03.39:865][385]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.11-12.03.39:865][385]LogEditorActor: Deleted Actor: ParticleTrigger_C
[2023.04.11-12.03.39:866][385]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.11-12.03.39:867][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:868][385]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-12.03.39:869][385]LogEditorActor: Deleted Actor: BP_SignPost_C
[2023.04.11-12.03.39:869][385]LogEditorActor: Deleted Actor: BP_SignPost_C
[2023.04.11-12.03.39:870][385]LogEditorActor: Deleted Actor: BP_SignPost_C
[2023.04.11-12.03.39:871][385]LogEditorActor: Deleted Actor: BP_DialoguePrompt_C
[2023.04.11-12.03.39:872][385]LogEditorActor: Deleted Actor: BP_DialoguePrompt_C
[2023.04.11-12.03.39:872][385]LogEditorActor: Deleted Actor: BP_DialoguePrompt_C
[2023.04.11-12.03.39:872][385]LogEditorActor: Deleted Actor: BP_TargetDummy_C
[2023.04.11-12.03.39:873][385]LogEditorActor: Deleted Actor: BP_TargetDummy_C
[2023.04.11-12.03.39:874][385]LogEditorActor: Deleted Actor: LedgeGrabVolume_C
[2023.04.11-12.03.39:882][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-12.03.39:886][385]LogEditorActor: Deleted 75 Actors (0.051 secs)
[2023.04.11-12.04.09:680][935]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-12.04.09:688][935]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-12.04.09:688][935]PIE: New page: PIE session: Level1 (11 Apr 2023, 14:04:09)
[2023.04.11-12.04.09:691][935]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-12.04.09:691][935]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-12.04.09:691][935]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.04.09:693][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001908s)
[2023.04.11-12.04.09:693][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.001957s)
[2023.04.11-12.04.09:694][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-12.04.09:694][935]LogAIModule: Creating AISystem for world Level1
[2023.04.11-12.04.09:694][935]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.04.11-12.04.09:702][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-12.04.09:704][935]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-12.04.09:704][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-12.04.09:704][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-12.04.09:704][935]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-12.04.09:704][935]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-12.04.09:704][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-12.04.09:706][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-12.04.09:721][935]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-12.04.09:721][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-12.04.09:721][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-12.04.09:721][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-12.04.09:722][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-12.04.09:722][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-12.04.09:723][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-12.04.09:723][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-12.04.09:723][935]LogInit: FAudioDevice initialized.
[2023.04.11-12.04.09:723][935]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.11-12.04.09:770][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.04.09:880][935]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave switch_007...
[2023.04.11-12.04.09:882][935]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/switch_007.switch_007: 262144
[2023.04.11-12.04.09:908][935]LogTexture: Display: Building textures: /Game/Core/Textures/checkpoint_spr.checkpoint_spr (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Fast
[2023.04.11-12.04.09:928][935]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.11-12.04.09:928][935]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.11-13.04.09
[2023.04.11-12.04.09:929][935]LogWorld: Bringing up level for play took: 0.000767
[2023.04.11-12.04.09:931][935]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.11-12.04.09:945][935]PIE: Server logged in
[2023.04.11-12.04.09:946][935]PIE: Play in editor total start time 0.259 seconds.
[2023.04.11-12.04.09:962][935]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.11-12.04.10:601][958]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.690145 sec (time since issued), 1.745125 sec (combined shader worker time).
[2023.04.11-12.04.10:900][989]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.979122 sec (time since issued), 2.049824 sec (combined shader worker time).
[2023.04.11-12.04.10:985][996]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.11-12.04.10:986][996]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.04.14:262][294]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.04.17:537][656]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.04.18:783][790]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.04.18:783][790]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.04.18:783][790]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-12.04.18:789][790]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-12.04.18:789][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.04.18:791][790]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-12.04.18:794][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.04.18:805][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-12.04.18:807][790]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-12.04.18:814][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.11-12.04.18:857][794]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.11-12.05.16:316][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.11-12.05.16:321][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-12.05.16:380][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.11-12.05.16:385][676]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.04.11-12.05.16:385][676]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1968D5C3348C9BB5405C942AE82D907D7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.04.11-12.05.16:398][676]LogFileHelpers: Saving map 'Level1' took 0.026
[2023.04.11-12.05.16:402][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 219 ms)
[2023.04.11-12.05.16:407][676]AssetCheck: New page: Asset Save: Level1
[2023.04.11-12.05.16:407][676]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.04.11-12.06.54:920][140]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED

[2023.04.11-12.06.54:920][140]LogRHI: Error: [Aftermath] Status: DmaFault
[2023.04.11-12.06.54:920][140]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.04.11-12.06.54:920][140]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.04.11-12.06.54:920][140]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 72138 - WorldTick
[2023.04.11-12.06.54:924][140]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.04.11-12.06.54:935][140]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.04.11-12.06.54:946][140]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.04.11-12.06.54:946][140]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.04.11-12.06.54:946][140]LogD3D12RHI: Error: Memory Info from frame ID 72163:
[2023.04.11-12.06.54:946][140]LogD3D12RHI: Error: 	Budget:	9299.00 MB
[2023.04.11-12.06.54:946][140]LogD3D12RHI: Error: 	Used:	2004.69 MB
[2023.04.11-12.06.58:743][141]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 868] 
CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED




[2023.04.11-12.06.59:637][141]LogRHI: Error: Breadcrumbs 'RHIThread'

[2023.04.11-12.06.59:637][141]LogWindows: FPlatformMisc::RequestExit(0)
