Log file open, 05/02/23 19:46:53
[2023.05.02-20.12.32:566][907]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:582][908]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:583][908]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:583][908]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:600][909]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:602][909]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:602][909]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:619][910]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:620][910]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:620][910]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:638][911]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:639][911]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:639][911]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:656][912]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:657][912]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:657][912]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:674][913]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:675][913]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:675][913]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:692][914]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:692][914]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:692][914]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:709][915]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:710][915]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:710][915]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:727][916]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:728][916]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:728][916]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:745][917]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:746][917]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:746][917]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:763][918]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:765][918]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:765][918]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:782][919]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:783][919]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:783][919]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:800][920]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:801][920]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:801][920]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:818][921]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:819][921]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:819][921]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:837][922]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:838][922]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:838][922]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:855][923]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:856][923]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:856][923]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:873][924]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:874][924]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:874][924]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:891][925]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:892][925]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:892][925]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:910][926]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:911][926]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:911][926]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:928][927]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:929][927]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:929][927]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:946][928]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:947][928]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:947][928]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:963][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:965][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:965][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:985][930]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:986][930]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.32:986][930]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:003][931]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:004][931]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:004][931]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:022][932]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:023][932]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:023][932]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
[2023.05.02-20.12.33:041][933]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.BP_Cart_C_0.Frame5 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=1.000
